Source Name,Type (News or CSO),"Regional Level (Regional, National, International)",NUTS (if applicable for regional offices),Description,Link,Independence Rating,Notes,Country,Wiki Source
Wiener Zeitung ,News,National,,Official publication used by the government.,https://www.wienerzeitung.at/,It aspires to be a liberal quality newspaper. How much political influence is exerted on the paper depends on the political party affiliation of the Secretary of State for Arts and Media.,,Austria,
Austria Press Agency,News,National,,Owned by the Austrian daily newspapers and the ORF and is predominantly focused on technology solutions for editorial and media operations or the communications industry. Since Spring 2005 a local edition has also been published in Styria.,https://apa.at/,,,Austria,
Der Falter,News,"Regional (Vienna, Styria)",AT1; AT2,,https://www.falter.at/,Labeled as centre-left.,,Austria,
Der Standard,News,"Both (Vienna, Styria, Upper Austria, Carinthia)",AT1; AT2: AT3,"Although Der Standard is intended to be a national paper, in the past it had an undeniable tendency to focus on Vienna. This has been mitigated by having editorial offices in other federal states (currently Styria, Upper Austria and Carinthia) and the introduction of regional sections. ",https://www.derstandard.at/,"It describes itself as liberal and politically independent, and is generally considered to be centre-left in orientation.",,Austria,
Die Furche,News,National (Vienna),AT1,,https://www.furche.at/,Has a liberal Catholic leaning.,,Austria,
Die Presse,News,National (Vienna),AT1,"Since 1999 it has been owned by the Styria Medien AG, a conservative-liberal media group founded by the Catholic Church.",https://www.diepresse.com/,"The political position of the ""Die Presse"" can be described as classical liberal, with a strong emphasis on free-market economy and small government, traditionally opposing Austria's grand coalition and its neocorporatist tendencies. ",,Austria,
Oberösterreichische Nachrichten,News,Regional (Linz),AT3,,https://www.nachrichten.at/,Has an independent political leaning.,,Austria,
Kleine Zeitung,News,"Regional (Steirmark, Kärnten and Osttirol)",AT2; AT3,,https://www.kleinezeitung.at/,It's completely owned by the Styria Media Group which has close ties to the Church. ,,Austria,
Salzburger Nachrichten,News,Regional (Salzburg),AT3,,https://www.sn.at/,SN undertook to promote a Christian and liberal world view in its editorial policy statement. It is family-owned.,,Austria,
Profil,News,National (Vienna),AT1,,https://www.profil.at/oesterreich,In the mid-1980s it had an independent and liberal leaning. In the 2000s the magazine had a left liberal political stance.,,Austria,
Kurier,News,"Both (Vienna, Lower Austria, Burgenland, Upper Austria)",AT1; AT3,"It combines tabloid, magazine and newspaper content and sees itself as Austria's leading quality newspaper.",https://kurier.at/chronik/niederoesterreich,It's considered to have a liberal political orientation.,,Austria,
Datum,News,National (Vienna),AT1,,https://datum.at/,It is perceived as left-wing.,,Austria,
Kronen Zeitung,News,"National (Vienna, Burgenland)",AT1,Tabloid.,https://www.krone.at/,"Its position alternates between social democratic, conservative and yet often right-wing populist depending on the context. It focusses on shaping public opinion. ",,Austria,
Trend,News,National (Vienna),AT1,,http://www.trend.at/,Its standpoint is perceived as liberal.,,Austria,
Kitzbüheler Anzeiger,News,Regional (Kitzbühel),AT3,,https://www.kitzanzeiger.at/ ,,,Austria,
Niederösterreichische Nachrichten (NÖN),News,"Regional (Sankt Pölten, Lower Austria)",AT1,,https://www.noen.at/,,,Austria,
Tiroler Tageszeitung,News,Regional (Innsbruck),AT3,,https://www.tt.com/,"The paper is described as a conservative publication. However, the paper has no political affiliation and has an independent stance.",,Austria,
Vienna Times,News,National,,English based website.,https://www.viennatimes.com/,,,Austria,
Vorarlberg ,News,Regional (Vorarlberg),AT3,,https://www.vol.at/,,,Austria,
Vorarlberger Nachrichten,News,Regional (Vorarlberg),AT3,,https://www.vn.at/,,,Austria,
WN24,News,Regional (Wiener Neustadt),AT1,,https://www.wn24.at/wissen,,,Austria,
MeinBezirk,News,"Regional (Carinthia, Styria)",AT2 ,,https://www.meinbezirk.at/kaernten,,,Austria,
ORF,News,"Both (Burgenland, Carinthia, Lower Austria, Upper Austria, Salzburg, Styria, Tyrol, Vorarlberg, Vienna)",AT1; AT2; AT3,,https://oesterreich.orf.at/,,,Austria,
ORF Steiermark,News,Regional (Styria),AT2,,https://steiermark.orf.at/,,,Austria,
Salzburg24,News,Regional (Salzburg),AT3,,https://www.salzburg24.at/,,,Austria,
Trends-Tendances ,News,Regional (Brussels),BE1,,https://trends.levif.be/,It's characterized as having liberal political leaning. ,,Belgium,
Le Vif,News,Regional (Brussels),BE1,,https://www.levif.be/,"Le Vif/L'Express adopts a ""neutral"" political stance. Labeled as centre-left.",,Belgium,
L'Avenir ,News,"Regional (Namur/Dinant, Basse Sambre, Entre-Sambre and Meuse, Brabant, Luxembourg, Verviers, de Huy-Waremme, Tournai, Mouscron)",BE3,,https://www.lavenir.net/,Labeled as liberal.,,Belgium,
La Libre Belgique,News,National (Brussels),BE1; BE2; BE3,,https://www.lalibre.be/, Labeled as liberal.,,Belgium,
La Dernière Heure,News,"Regional (Namur/Luxembourg, Liège, Tournai/Ath/Mouscron, Mons Center, Charleroi Center, Brabant, Brussels). ",BE1; BE3,,https://www.eurotopics.net/en/148662/la-dernire-heure,Labeled as liberal.,,Belgium,
Knack,News,Regional (Brussels),BE1,,https://www.knack.be/,Labeled as left-wing in its political orientation.,,Belgium,
VRT NWS,News,National (Brussels),BE1; BE2; BE3,,https://www.vrt.be/vrtnws/nl/,,,Belgium,
Dewereldmorgen,News,National (Antwerp),BE2,,https://www.dewereldmorgen.be/,Labeled as independent.,,Belgium,
De Standaard,News,Regional (Brussels),BE1,,https://www.standaard.be/,Labeled as liberal-conservative.,,Belgium,
De Morgen,News,Regional (Antwerp),BE2,,https://www.demorgen.be/,Labeled as left-wing.,,Belgium,
Le Soir,News,National (Brussels),BE1,,https://www.lesoir.be/,Labeled as liberal and progressive with politically federalist leanings.,,Belgium,
Het Nieuwsblad,News,Regional (Vlaanderen),BE2,Tabloid,https://www.hln.be/,"The website, just like the paper edition, is characterised as populist, rather right wing, with a focus on local news, celebrity news and sensational articles.",,Belgium,
Het Laatste Nieuws,News,Regional (Vlaanderen),BE2,Tabloid,https://www.hln.be/,"Het Laatste Nieuws has grown from an extremely sensational newspaper (of a liberal purport) into a sensationalist, popular-populist newspaper with a special focus on 'the people in and behind the news'.",,Belgium,
Grenz-Echo,News,Regional (Eupen),BE3,"The only German language daily newspaper published in Eupen, Belgium, aimed at the German-speaking community and the neighbouring areas in the east of the country",https://www.grenzecho.net/50/sections/ostbelgien,"Calls itself a politically independent, tolerant and Christian daily.",,Belgium,
News BG,News,National (Sofia),BG4,,https://news.bg/,Labeled as conservative. ,,Bulgaria,
Baricada,News,National (Sofia),BG4,"Online portal run by a group of left-wing activists, journalists and intellectuals in several Eastern European countries. According to their own statements, they want to offer an alternative to right-wing conservative and right-wing liberal opinions and analyses, but also to conventional media. ",https://baricada.org/,Labeled as left-wing.,,Bulgaria,
Fakti,News,National (Sofia),BG4,,https://fakti.bg/,Labeled as liberal conservative. ,,Bulgaria,
E-Vestnik,News,National (Sofia),BG4,,https://e-vestnik.bg/,Very critical of the government. ,,Bulgaria,
Dnevnik,News,National (Sofia),BG4,"Dnevnik's main editorial line is that the state should intervene less, and that business should have more freedom.",https://www.dnevnik.bg/,Labeled as liberal-conservative. ,,Bulgaria,
Trud,News,"Both (Sofia, Plovdiv, Varna, Burgas, Ruse, Stara Zagora)",BG3; BG4,,https://trud.bg/%D1%80%D0%B5%D0%B3%D0%B8%D0%BE%D0%BD%D0%B8/,Labeled as pro-government. ,,Bulgaria,
Standart,News,National (Sofia),BG4,It has reportedly been financed by the politician and oligarch Delyan Peevski since 2011.,https://www.standartnews.com/,Has a pro-government stance. ,,Bulgaria,
Sega,News,National (Sofia),BG4,,https://www.segabg.com/,"Labeled as critical of the government. They describe themselves as ""as an independent quality newspaper.""",,Bulgaria,
Offnews,News,National (Sofia),BG4,,https://offnews.bg/,Labeled as critical of the government. ,,Bulgaria,
Kapital Daily,News,National (Sofia),BG4,,https://www.capital.bg/,Labeled as liberal.,,Bulgaria,
Blog euinside,Blog,National (Sofia),BG4,"Ran by the Bulgarian journalist Adelina Marini, who lives and works in the Croatian capital Zagreb. It focusses on political, economic and social developments related to the European Union and in particular Bulgaria and the Balkan states.",http://www.euinside.eu/,,,Bulgaria,
Deutsche Welle - Bulgaria,News,National (Bonn),BG4,Bulgarian service of the German Deutsche Welle.,https://www.dw.com/bg/blgaria/t-19378910,Labeled as liberal-conservative.,,Bulgaria,
Club Z,News,National (Sofia),BG4,,https://clubz.bg/,Labeled as liberal-conservative.,,Bulgaria,
24 Hours,News,National (Sofia),BG4,Tabloid,https://www.24chasa.bg/,It's frequently accused of exploiting its influence for political purposes.,,Bulgaria,
Webcafé,News,National (Sofia),BG4,,http://www.webcafe.bg/,Labeled as centre-left.,,Bulgaria,
Zov News,News,Regional (Northwestern),BG3 ,,https://zovnews.com/,,,Bulgaria,
Actualno,News,Both (covers 27 regions),BG3; BG4,,https://www.actualno.com/regional,,,Bulgaria,
Dunav  Most,News,Regional (Ruse),BG3,,https://www.dunavmost.com/,,,Bulgaria,
Razgrad News,News,Regional (Razgrad),BG3,,https://razgradnews.net/,,,Bulgaria,
Bulgarian National Television,News,National (Sofia),BG4,,https://bnt.bg/en,,,Bulgaria,
Veliko Tarnovo Municipality,News,Regional (Veliko Tarnovo),BG3,,https://veliko-tarnovo.bg/bg/,,,Bulgaria,
Dialogos,News,National (Nicosia),CY0,,https://dialogos.com.cy/,Labeled as left-wing.,,Cyprus,
Havadis,News,Regional (North Cypriot),CY0,,https://www.havadiskibris.com/,,,Cyprus,
Kibris Postasi,News,National (Nicosia),CY0,,https://www.kibrispostasi.com/,,,Cyprus,
Simerini,News,National (Nicosia),CY0,,https://simerini.sigmalive.com/,Labeled as conservative and often critical of the government.,,Cyprus,
Politis,News,National (Nicosia),CY0,,https://politis.com.cy/,Labeled as liberal.,,Cyprus,
Phileleftheros,News,National (Nicosia),CY0,,https://www.philenews.com/,Labeled as liberal.,,Cyprus,
Kathimerini,News,National (Nicosia),CY0,,https://www.kathimerini.com.cy/gr/,Labeled as conservative.,,Cyprus,
Kibris,News,Regional (Nicosia),CY0,Founded in 1989 by the Turkish Cypriot businessman Asil Nadir whose Kıbrıs Media Group also owns a radio station and television channel. His publications have supported various political parties in the unrecognised Repulic of Northern Cyprus. Kıbrıs himself was sentenced to ten years in prison in 2012 for embezzling millions from the British conglomerate Polly Peck.,https://www.kibrisgazetesi.com/,,,Cyprus,
Haravgi,News,National (Nicosia),CY0,Mouthpiece of the Cyprus communist party Akel.,https://dialogos.com.cy/haravgi/,Labeled as left-wing.,,Cyprus,
Cyprus Weekly,News,National (Nicosia),CY0,English language paper.,https://in-cyprus.philenews.com/,Labeled as liberal.,,Cyprus,
Cyprus Mail,News,National (Nicosia),CY0,,https://cyprus-mail.com/,Labeled as liberal.,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
,,,,,,,,Cyprus,
https://www.bbc.com/news/world-europe-17205118,,,,,,,,Cyprus,
https://www.eurotopics.net/en/142186/media?search=&country=146382&language=0&art=0&circulation=0&typ=1#results,,,,,,,,Cyprus,
Novinky,News,National ,,,https://www.novinky.cz/,,,Czechia,
Seznam Zprávy,News,National ,,,https://www.seznamzpravy.cz/,Labeled as liberal.,,Czechia,
Denik N,News,National (Prague),,,https://denikn.cz/,"The content is characterized by its political independence, but when in doubt is more liberal and critical of the government.",,Czechia,
Metro,News,Regional (Prague),,,http://www.metro.cz/,Labeled as liberal. It has been part of the Agrofert group of the incumbent Czech Prime Minister Andrej Babiš since 2019. It is currently managed by a trust fund that the head of government has set up for the entire Agrofert Group in order to dispel allegations of a conflict of interest.,,Czechia,
Denik,News,Regional (covers all NUTS),,,https://www.denik.cz/,Labeled as liberal and it's published in 73 regional variations.,,Czechia,
Týden,News,National (Prague),,,https://www.tyden.cz/,Labeled as liberal.,,Czechia,
Respekt,News,National (Prague),,,https://www.respekt.cz/,Labeled as liberal.,,Czechia,
Reflex ,News,National (Prague),,,https://www.reflex.cz/,Labeled as liberal.,,Czechia,
Právo,News,National (Prague),,,https://www.pravo.cz/,Decidedly left-wing and closely aligned with the social democrats. Digital version is behind a paywall.,,Czechia,
Mladá fronta dnes,News,Regional (covers all NUTS),,,https://www.idnes.cz/kraje,"Labeled as liberal, it has 14 local editing departments with their own local sections. ",,Czechia,
Landesecho,News,National (Prague),,,http://landesecho.cz/,Labeled as liberal. It is a German-language monthly magazine aimed at the Czech Republic's ethnic German minority.,,Czechia,
Hospodářské noviny,News,National (Prague),,,https://hn.cz/,Labeled as liberal. ,,Czechia,
Echo24,News,National (Prague),,,https://www.echo24.cz/,Labeled as liberal-conservative.,,Czechia,
Aktuálně.cz,News,National (Prague),,,https://www.aktualne.cz/,Labeled as centre-left.,,Czechia,
Lidové noviny,News,National (Prague),,,https://www.lidovky.cz/,Labeled as conservative.,,Czechia,
Český rozhlas,News,National (Prague),,,https://portal.rozhlas.cz/,Marked as having good reputation thanks to its objectivity.,,Czechia,
České Noviny,News,National (Prague),,,https://www.ceskenoviny.cz/,,,Czechia,
Neviditelny Pes,News,National,,,https://neviditelnypes.lidovky.cz/,,,Czechia,
The Prague Post,News,National (Prague),,,https://www.praguepost.com/#,,,Czechia,
Neues Deutschland,News,National (Berlin),DE3,,https://www.nd-aktuell.de/,Labeled as left-wing.,,Germany,
Augsburger Allgemeine,News,"Regional (Aichach, Ammersee, Augsburg-Stadt, Dillingen, Donauworth, Friedberg, Illertissen, Krumbach, Landsberg, Mindelheim, Neu-Ulm, Neuburg, Nordlingen, Schwabmunchen, Wertingen)",DE2,,https://www.augsburger-allgemeine.de/,,,Germany,
Saarbrücker Zeitung,News,Regional (Saarland),DEC,,https://www.saarbruecker-zeitung.de/,,,Germany,
Westfalen-Blatt,News,Regional (Bielefeld),DEA,,https://www.westfalen-blatt.de/,,,Germany,
Deutsche Welle,News,National (Bonn),DEA,,https://www.dw.com/en/germany/s-1432,,,Germany,
Stuttgarter Nachrichten,News,Regional (Stuttgart),DE1,,https://www.stuttgarter-nachrichten.de/,,,Germany,
Westfälische Nachrichten,News,Regional (Münster),DEA,,https://www.wn.de/,"Labeled as conservative, it has 15 different local editions.",,Germany,
Die Zeit,News,National (Berlin),DE3,,https://www.zeit.de/index,Labeled as liberal.,,Germany,
Welt am Sonntag,News,National (Berlin),DE3,,https://www.welt.de/,Labeled as conservative.,,Germany,
Tagesschau.de,News,National (Hamburg),DE6,,https://www.tagesschau.de/,,,Germany,
Stuttgarter Zeitung,News,Regional (Stuttgart),DE1,,https://www.stuttgarter-zeitung.de/,Labeled as liberal.,,Germany,
Stern,News,National (Hamburg),DE6,,https://www.stern.de/,,,Germany,
Spiegel Online,News,National (Hamburg),DE6,,https://www.spiegel.de/,Labeled as centre-left.,,Germany,
Frankfurter Rundschau,News,"National (Frankfurt, Wetteraukreis, Main-Kinzig, Hochtaunuskreis, Main-Taunus, Wiesbaden, Mainz, Offenbach, Darmstadt-Dieburg, Groß-Gerau, Darmstadt (independent city), Offenbach (independent city))",DE7; DEB,,https://www.fr.de/,Labeled as centre-left.,,Germany,
Frankfurter Allgemeine Sonntagszeitung,News,National (Frankfurt),DE7,,https://www.faz.net/aktuell/,Labeled as conservative.,,Germany,
Focus,News,National (Munich),DE2,,https://www.focus.de/,Labeled as conservative.,,Germany,
Deutschlandfunk,News,National (Cologne),DEA,,https://www.deutschlandfunk.de/,,,Germany,
Der Freitag,News,National (Berlin),DE3,,https://www.freitag.de/,Labeled as centre-left.,,Germany,
Cicero,News,National (Berlin),DE3,,https://www.cicero.de/,Labeled as conservative. For several years now Cicero has been accused by various parties of having a right-wing bias.,,Germany,
Bild,News,National (Berlin),DE3,Tabloid,https://www.bild.de/,Labeled as conservative. Bild regularly attracts criticism for its crude over-simplification and sensationalism.,,Germany,
Berliner Zeitung,News,Regional (Berlin),DE3,,https://www.berliner-zeitung.de/,Labeled as centre-left.,,Germany,
Berliner Morgenpost,News,Regional (Berlin),DE3,,https://www.morgenpost.de/,Labeled as conservative.,,Germany,
Badische Zeitung,News,"Regional (Freiburg im Breisgau, Region Freiburg, Südlicher Breisgau, Kaiserstuhl/Breisgau West, Emmendingen/Kaiserstuhl, Elztal, Markgräflerland, Hochschwarzwald, Ortenau, Lörrach/Weil am Rhein, Rheinfelden/Wiesental, Bad Säckingen)",DE1,,https://www.badische-zeitung.de/,Christian newspaper. ,,Germany,
Süddeutsche Zeitung,News,National (Munich),DE2,,https://www.sueddeutsche.de/,"Labeled as centre-left, it is behind a paywall.",,Germany,
Der Tagesspiegel,News,Regional (Berlin),DE3,,https://www.tagesspiegel.de/,Labeled as liberal.,,Germany,
Die Tageszeitung,News,National (Berlin),DE3,,https://taz.de/,Labeled as left-wing.,,Germany,
Handelsblatt,News,National (Düsseldorf),DEA,,https://www.handelsblatt.com/,Labeled as liberal.,,Germany,
Deutschlandfunk Kultur,News,National (Berlin),DE3,,https://www.deutschlandfunkkultur.de/,,,Germany,
Aller-Zeitung,News,Regional (Gifhorn),DE9,,https://www.waz-online.de/,,,Germany,
Bayerische Staatszeitung,News,Regional (Bavaria),DE2,,https://www.bayerische-staatszeitung.de/staatszeitung.html#topPosition,,,Germany,
Weser Kurier,News,"Regional (Osterholz, Verden, Diepholz, Delmenhorst, Wesermarsch, Oldenburg, Rotenburg, Cuxhaven, Bremerhaven, Niedersachsen)",DE9; DE5,,https://www.weser-kurier.de/region/,,,Germany,
Hamburger Abendblatt,News,"Regional (Norderstedt, Ahrensburg, Harburg, Pinneberg)",DE6; DE9,,https://www.abendblatt.de/,,,Germany,
Hamburger Morgenpost,News,Regional (Hamburg),DE6,Tabloid,https://www.mopo.de/,,,Germany,
Leipziger Volkszeitung,News,"Regional (Leipzig, Thuringia)",DED; DEG,,https://www.lvz.de/,,,Germany,
Nürnberger Nachrichten,News,"Regional (Mittelfranken, Oberfrankens, Oberpfalz)",DE2,,https://www.nordbayern.de/,,,Germany,
Rhein-Zeitung,News,Regional (Koblenz),DEB,,http://www.rhein-zeitung.de/,,,Germany,
Rheinische Post,News,National (Düsseldorf),DEA,,https://rp-online.de/,,,Germany,
rbb24,News,"Both (Berlin, Brandenburg)",DE3; DE4,,https://www.rbb24.de/,,,Germany,
Tagesspiegel,News,"Regional (Berlin, Pottsdam-Mittelmark, Brandenburg)",DE3; DE4,,https://www.tagesspiegel.de/potsdam/brandenburg/,Wiki: Labeled as liberal and classified as centrist in the context of German politics. ,,Germany,https://en.wikipedia.org/wiki/Der_Tagesspiegel
Kreiszeitung,News,"Regional (Bremen, Verden, Oldenburg, Lower Saxony, Diepholz, Rotenburg, Nienburg, Schleswig-Holstein)",DE5; DE9; DEF,,https://www.kreiszeitung.de/,,,Germany,
t-online,News,"Regional (Berlin, Hamburg, München, Köln, Frankfurt)",DE2; DE3; DE4; DE6; DEA,,https://www.t-online.de/region/,,,Germany,
Wesser Report,News,Regional (Bremen),DE5,,https://weserreport.de/,,,Germany,
NDR,News,"Regional (Lower Saxony, Schleswig-Holstein, Mecklenburg-Vorpommern, Hamburg)",DE6; DE8; DE9; DEF,,https://www.ndr.de/nachrichten/info/index.html,,,Germany,
Nordkurier,News,Regional (Neubrandenburg),DE8,,https://www.nordkurier.de/,,,Germany,
SOL,News,Regional (Saarland),DEC,,https://www.sol.de/,,,Germany,
Sächsische,News,Regional (Dresden),DED,,https://www.saechsische.de/dresden,,,Germany,
MDR,News,"Both (Sachsen-Anhalt, Thüringen)",DEE; DEG,,https://www.mdr.de/nachrichten/index.html,,,Germany,
