Source Name,Type (News or CSO),"Regional Level (Regional, National, International)",NUTS (if applicable for regional offices),Description,Link,Independence Rating,Notes,Country,Wiki Source
Mitteldeutsche Zeitung,News,Regional (Sachsen-Anhalt),DEE,,https://www.mz.de/mitteldeutschland/sachsen-anhalt,,,Germany,
Jydske Vestkysten,News,Regional (Esbjerg),DK03,,https://jv.dk/,Labeled as liberal-conservative.,,Denmark,
Kristeligt Dagblad,News,National (Copenhagen),DK01,,https://www.kristeligt-dagblad.dk/,Marked as Christian. Kristeligt Dagblad is widely perceived as a quality paper which dedicates plenty of space to cultural issues as well as analyses and background reports. ,,Denmark,
Weekendavisen,News,National (Copenhagen),DK01,,https://www.weekendavisen.dk/,Labeled as liberal.,,Denmark,
Jyllands-Posten,News,National (Aarhus),DK04,,https://jyllands-posten.dk/,Labeled as liberal-conservative.,,Denmark,
Information,News,National (Copenhagen),DK01,,https://www.eurotopics.net/en/148634/information,Labeled as left-wing.,,Denmark,
Børsen,News,National (Copenhagen),DK01,,https://borsen.dk/,Labeled as liberal.,,Denmark,
Der Nordschleswiger,News,Regional (Aabenraa),DK03,,https://www.nordschleswiger.dk/de,Aimed at the German language minority.,,Denmark,
Berlingske,News,National (Copenhagen),DK01,,https://www.berlingske.dk/,Labeled as liberal-conservative.,,Denmark,
Politiken,News,National (Copenhagen),DK01,,https://politiken.dk/,Labeled as centre-left.,,Denmark,
Århus Stiftstidende,News,Regional (Aarhus),DK04,,https://stiften.dk/,,,Denmark,
Bornholms Tidende,News,Regional (Bornholm),DK01,,https://tidende.dk/,,,Denmark,
The Copenhagen Post,News,National (Copenhagen),DK01,Tabloid,https://cphpost.dk/,,,Denmark,
Ekstra Bladet,News,National (Copenhagen),DK01,Tabloid,https://ekstrabladet.dk/,,,Denmark,
Fyens Stiftstidende,News,Regional (Funen),DK03,,https://fyens.dk/,,,Denmark,
Lolland-Falsters Folketidende,News,Regional (Guldborgsund; Lolland),DK02,,https://folketidende.dk/,,,Denmark,
Nordjyske Stiftstidende,News,Regional (Aalborg),DK05,,https://nordjyske.dk/,,,Denmark,
Sjællandske Nyheder,News,Regional (Sjælland),DK02,,https://www.sn.dk/,,,Denmark,
DR,News,"Both (Bornholm, Fyn, Vestjylland, Nordjylland, Hovedstaden, Sjælland, Trekantområdet, Østjylland)",DK01; DK02; DK03; DK04; DK05 ,,https://www.dr.dk/nyheder/regionale,,,Denmark,
Lääne Elu,News,Regional (Haapsalu),EE0,,https://online.le.ee/,,,Estonia,
Müürileht,News,National (Tallinn),EE0,,https://www.muurileht.ee/,Labeled as centre-left.,,Estonia,
Postimees,News,National (Tallinn),EE0,,https://www.postimees.ee/,Labeled as conservative.,,Estonia,
Õhtuleht,News,National (Tallinn),EE0,,https://www.ohtuleht.ee/,Labeled as liberal.,,Estonia,
Maaleht,News,National (Tallinn),EE0,,https://maaleht.delfi.ee/,Labeled as liberal-conservative.,,Estonia,
Sirp,News,National (Tallinn),EE0,,https://www.sirp.ee/,Labeled as centre-left.  It is financed by the state but is critical of the government.,,Estonia,
Eesti Rahvusringhääling,News,National (Tallinn),EE0,,https://www.err.ee/,"Labeled as liberal. Eesti Rahvusringhääling is under the control of a public body, the broadcast council. It is considered independent but is financed by the state.",,Estonia,
Eesti Ekspress,News,National (Tallinn),EE0,,https://ekspress.delfi.ee/,Labeled as liberal.,,Estonia,
Delfi,News,National (Tallinn),EE0,,https://www.delfi.ee/,"Labeled as liberal. Its content is easily digestible, sensationalist and aimed at getting as many clicks as possible.",,Estonia,
Äripäev,News,National (Tallinn),EE0,,https://www.aripaev.ee/,Labeled as liberal.,,Estonia,
Eesti Päevaleht,News,National (Tallinn),EE0,,https://epl.delfi.ee/,Labeled as centre-left.,,Estonia,
Delovye Vedomosti ,News,National (Tallinn),EE0,,https://www.dv.ee/,Russian language.,,Estonia,
Õpetajate Leht,News,National,EE0,,https://opleht.ee/,,,Estonia,
The Baltic Times,News,International,EE0,,https://www.baltictimes.com/,"Covers the latest political, economic, business, and cultural events in Estonia, Latvia and Lithuania.",,Estonia,
Wõrumaa Teataja,News,Regional (Võru),EE0,,https://vorumaateataja.ee/,,,Estonia,
To Kouti tis Pandoras,News,National (Athens),EL3,,https://www.koutipandoras.gr/,,,Greece,
Alfavita,News,National ,,,https://www.alfavita.gr/ekpaideysi,,,Greece,
Politicus,News,National,,,https://politicus.gr/,,,Greece,
Agonas tis Kritis,News,Regional (Chania),EL4,,https://agonaskritis.gr/,,,Greece,
Slpress,News,National,,,https://slpress.gr/,,,Greece,
Anametrisi,News,National (Athens),EL3,,https://anametrisi.gr/,,,Greece,
20/20,News,National,,,https://www.2020mag.gr/,,,Greece,
Documento,News,National (Athens),EL3,,https://www.documentonews.gr/,,,Greece,
Naftemporiki,News,National (Athens),EL3,,https://www.naftemporiki.gr/,Labeled as conservative.,,Greece,
Parallaxi,News,National (Thessaloniki),EL5,,https://parallaximag.gr/thessaloniki-news,,,Greece,
In.gr,News,National (Athens),EL3,,https://www.in.gr/,,,Greece,
Lifo,News,"Regional (Athens, Thessaloniki)",EL3; EL5,,https://www.lifo.gr/,,,Greece,
HuffPost,News,National (Athens),EL3,,https://www.huffingtonpost.gr/,Labeled as liberal. It's the Greek edition of the American Huffington Post.,,Greece,
Parapolitika,News,National (Athens),EL3,,https://www.parapolitika.gr/,,,Greece,
Athens Voice,News,National (Athens),EL3,,https://www.athensvoice.gr/,Labeled as liberal.,,Greece,
Iefimerida,News,National (Athens),EL3,,https://www.iefimerida.gr/,Labeled as liberal-conservative.,,Greece,
Newpost,News,National (Athens),EL3,,https://newpost.gr/,Labeled as centre-left.,,Greece,
Liberal,News,National,,,https://www.liberal.gr/,,,Greece,
MacroPolis,News,National (Athens),EL3,,https://www.macropolis.gr/,Labeled as liberal. ,,Greece,
Defend Democracy,News,National (Athens),EL3,,http://www.defenddemocracy.press/,Labeled as left-wing.,,Greece,
News247,News,National (Athens),EL3,,https://www.news247.gr/,Labeled as centre-left.,,Greece,
Imerodromos,News,National,,,https://www.eurotopics.net/en/183552/imerodromos,Labeled as left-wing.,,Greece,
Griechenland Zeitung,News,National,,,https://www.griechenland.net/,"German language newspaper, features news stories for German-speaking tourists and for people living in Greece who speak German.",,Greece,
Capital,News,National (Athens),EL3,,https://www.capital.gr/,Labeled as liberal. Capital is a leading news website that has an exclusive collaboration with the US business magazine Forbes and Bloomberg View.,,Greece,
Dromos tis Aristeras,News,National (Athens),EL3,,https://edromos.gr/,Labeled as left-wing.,,Greece,
TVXS,News,National (Athens),EL3,,https://tvxs.gr/,Labeled as centre-left.,,Greece,
To Vima,News,National (Athens),EL3,,https://www.tovima.gr/,Labeled as liberal.,,Greece,
The Press Project,News,National (Athens),EL3,,https://thepressproject.gr/,Labeled as left-wing.,,Greece,
Ta Nea,News,National (Athens),EL3,,https://www.tanea.gr/,Labeled as centre-left.,,Greece,
Proto Thema,News,National (Athens),EL3,,https://www.protothema.gr/,Labeled as liberal. The newspaper was accused of trying to improve the image of the neo-Nazi Golden Dawn party because in recent years it has published several articles that depict the party leadership and members as bourgeois citizens.,,Greece,
Protagon,News,National (Athens),EL3,,https://www.protagon.gr/,Labeled as liberal. ,,Greece,
Left.gr,News,National (Athens),EL3,A mouthpiece of the socialist party Syriza,https://left.gr/,Labeled as left-wing.,,Greece,
Kathimerini,News,National (Athens),EL3,,https://www.kathimerini.gr/,Labeled as liberal-conservative.,,Greece,
Imerisia,News,National (Athens),EL3,,https://www.imerisia.gr/,Labeled as liberal. ,,Greece,
Haniotika Nea,News,Regional (Chania),EL4,,https://www.haniotika-nea.gr/,Labeled as liberal.,,Greece,
Ethnos,News,National (Athens),EL3,Tabloid,https://www.ethnos.gr/,Labeled as centre-left.,,Greece,
Eleftheros Typos,News,National (Athens),EL3,Closely aligned with the conservative Nea Demokratia party.,https://eleftherostypos.gr/,Labeled as liberal-conservative.,,Greece,
Avgi,News,National (Athens),EL3,A mouthpiece for the socialist party Syriza.,https://www.avgi.gr/,Labeled as left-wing.,,Greece,
Efimerida ton Syntakton,News,National (Athens),EL3,,https://www.efsyn.gr/,Labeled as centre-left.,,Greece,
Dimokratia,News,National (Athens),EL3,Represents strictly conservative and patriotic views.,https://www.dimokratia.gr/,Labeled as conservative.,,Greece,
Infowar,News,National (Athens),EL3,,https://info-war.gr/,Labeled as left-wing.,,Greece,
Athens-Macedonian News Agency,News,International (Athens),EL3,,https://www.amna.gr/,,,Greece,
e-Thessalia,News,Regional (Thessaly),EL6,,https://e-thessalia.gr/,,,Greece,
Corfu News,News,Regional (Corfu),EL6,,https://corfutvnews.gr/,,,Greece,
Peloponnese,News,Regional (Peloponnese),EL6,,https://pelop.gr/,,,Greece,
El Periódico de España,News,Regional (Madrid),ES3,,https://www.epe.es/es/,,,Spain,
El Nacional,News,Regional (Barcelona),ES5,"From their website: ""ElNacional.cat is committed solely to providing unbiased reporting and objective information for its readers.""",https://www.elnacional.cat/,Labeled as separatist. ,,Spain,
El Español,News,National (Madrid),ES3,,https://www.elespanol.com/,Labeled as conservative.,,Spain,
infoLibre,News,National (Madrid),ES3,,https://www.infolibre.es/,Wiki: Has a left-wing editorial line.,,Spain,https://es.wikipedia.org/wiki/Infolibre
Mallorca Zeitung,News,Regional (Mallorca),ES5,,https://www.mallorcazeitung.es/,German language newspaper. ,,Spain,
El Diario de Sevilla,News,Regional (Sevilla),ES6,,https://www.diariodesevilla.es/,,,Spain,
Ara,News,Regional (Barcelona),ES5,,https://www.ara.cat/,Wiki: Labels it as centrist. Editorial policies are not considered to be supportive of any particular party or specific political ideology. The paper is strongly Catalanist and supportive of their right to self-determination.,,Spain,https://en.wikipedia.org/wiki/Ara_(newspaper)
El Confidencial,News,National (Madrid),ES3,,https://www.elconfidencial.com/,Labeled as liberal-conservative.,,Spain,
Público,News,National (Madrid),ES3,,https://www.publico.es/,Labeled as left-wing.,,Spain,
La Vanguardia,News,National (Barcelona),ES5,,https://www.lavanguardia.com/,Labeled as liberal-conservative.,,Spain,
La Razón,News,National (Madrid),ES3,"Has close ties to the Catholic Church, supports a centralised state and defends the monarchy's image.",https://www.larazon.es/,Labeled as conservative.,,Spain,
La Marea,News,"National (Madrid, Barcelona)",ES3; ES5,,https://www.lamarea.com/,Labeled as left-wing.,,Spain,
El Punt Avui,News,Regional (Girona),ES5,Its stance is more left-wing and decidedly separatist.,https://www.elpuntavui.cat/barcelona.html,Labeled as left-wing.,,Spain,
Expansión,News,National (Madrid),ES3,,https://www.expansion.com/,Labeled as conservative.,,Spain,
El HuffPost,News,National (Madrid),ES3,,http://www.huffingtonpost.es/,Labeled as centre-left.,,Spain,
El Economista ,News,National (Madrid),ES3,,https://www.eleconomista.es/,Labeled as liberal-conservative.,,Spain,
El Diario,News,National (Madrid),ES3,,https://www.eldiario.es/,Labeled as left-wing.,,Spain,
El Correo,News,Regional (Bilbao),ES2,,https://www.elcorreo.com/,Labeled as conservative. ,,Spain,
Cinco Días,News,National (Madrid),ES3,"Since 1989 it has belonged to the media group Prisa (El País, As), which traditionally has had a socialist bent.",https://cincodias.elpais.com/,Labeled as centre-left.,,Spain,
20 minutos,News,National (Madrid),ES3,,https://www.20minutos.es/,Labeled as liberal.,,Spain,
El País,News,National (Madrid),ES3,It takes a sceptical to hostile view of the left-wing party Podemos and the separatist movement in Catalonia.,https://elpais.com/?ed=es,Labeled as centre-left.,,Spain,
El Mundo,News,National (Madrid),ES3,"It differs from its competitor, the traditional newspaper ABC, in that it provides more critical, frequently polemic commentary, and as a result it has frequently been accused of partisan journalism.",https://www.elmundo.es/,Labeled as conservative.,,Spain,
ABC,News,National (Madrid),ES3,It condemns the autonomous regions' push for independence in its commentaries,https://www.abc.es/,Labeled as conservative.,,Spain,
El Periódico de Catalunya,News,National (Barcelona),ES5,,https://www.elperiodico.com/es/,Labeled as centre-left.,,Spain,
Revista Contexto (CTXT),News,National (Madrid),ES3,The honorary president is the left-wing intellectual Noam Chomsky.,https://ctxt.es/,Labeled as centre-left.,,Spain,
Agencia EFE,News,International (Madrid),,International news agency in English language.,https://efe.com/en/,,,Spain,
Costa Blanca News,News,Regional (Alicante),ES5,English language.,https://www.costa-news.com/,,,Spain,
El Día,News,Regional (Canary Islands),ES7,,https://www.eldia.es/,Wiki: Political Alignment - Canarian nationalism.,,Spain,
Faro de Vigo ,News,Regional (Pontevedra),ES1,,https://www.farodevigo.es/,Wiki: Political Alignment - Centrist.,,Spain,https://en.wikipedia.org/wiki/Faro_de_Vigo
Heraldo de Aragón,News,Regional (Saragossa),ES2,,https://www.heraldo.es/,Wiki: Political Alignment - Conservative.,,Spain,https://en.wikipedia.org/wiki/Heraldo_de_Arag%C3%B3n#cite_note-mgp15-5
Ideal,News,"Regional (Granada, Almeria, Jaén)",ES6,,https://www.ideal.es/,,,Spain,
Informacion de Alicante,News,Regional (Alicante),ES5,,https://www.informacion.es/,,,Spain,
El Norte de Castilla,News,"Regional (Valladolid, Palencia, Salamanca, Segovia) ",ES4,Wiki: Considered to be the most reliable and influential periodical in Castile.,https://www.elnortedecastilla.es/,,,Spain,https://en.wikipedia.org/wiki/El_Norte_de_Castilla
El Progreso,News,Regional (Galicia),ES1,,https://www.elprogreso.es/,,,Spain,
SUR,News,Regional (Málaga),ES6,,https://www.diariosur.es/,,,Spain,
SUR in English,News,Regional (Sur),ES6,English language.,https://www.surinenglish.com/,,,Spain,
La Voz de Galicia,News,Regional (Galicia),ES1,,https://www.lavozdegalicia.es/,Wiki: Political Alignment - Conservatism.,,Spain,https://en.wikipedia.org/wiki/La_Voz_de_Galicia
El Periódico Extremadura,News,Regional (Cáceres),ES4,,https://www.elperiodicoextremadura.com/,,,Spain,
Canarias7,News,Regional (Canary Islands),ES7,,https://www.canarias7.es/,,,Spain,
Etelä-Suomen Sanoma,News,Regional (Lahti),FI1C,,https://www.ess.fi/,Labeled as liberal.,,Finland,
Yle,News,National (Helsinki),FI1B,,https://yle.fi/,Swedish language news service of the Finnish national broadcaster.,,Finland,
Ilkka,News,Regional (Seinäjoki),FI1,,https://ilkkapohjalainen.fi/,Labeled as liberal.,,Finland,
Etelä-Saimaa,News,Regional (Lappeenranta),FI1C,,https://www.esaimaa.fi/,Labeled as liberal.,,Finland,
Turun Sanomat,News,Regional (Turku),FI1C,Tabloid,https://www.ts.fi/,Labeled as liberal.,,Finland,
Suomenmaa,News,National (Oulu),FI1D,The newspaper of the liberal Centre Party.,https://www.suomenmaa.fi/,Labeled as liberal-conservative.,,Finland,
Suomen Kuvalehti,News,National (Helsinki),FI1B,,https://suomenkuvalehti.fi/,Labeled as liberal.,,Finland,
Savon Sanomat,News,Regional (Kuopio),FI1D,,https://www.savonsanomat.fi/,Labeled as liberal.,,Finland,
Maaseudun Tulevaisuus,News,National (Helsinki),FI1B,,https://www.maaseuduntulevaisuus.fi/,Labeled as liberal-conservative.,,Finland,
Lapin Kansa,News,Regional (Rovaniemi),,Tabloid,https://www.lapinkansa.fi/,Labeled as liberal.,,Finland,
Keskisuomalainen,News,Regional (Jyväskylä),FI1D,,https://www.ksml.fi/,Labeled as liberal-conservative.,,Finland,
Karjalainen,News,Regional (Joensuu),FI1D,,https://www.karjalainen.fi/,Labeled as liberal.,,Finland,
Kansan Uutiset,News,National (Helsinki),FI1B,Left Alliance's official organ.,https://www.ku.fi/,Labeled as left-wing.,,Finland,
Kaleva,News,Regional (Oulu),FI1D,,https://www.kaleva.fi/,Labeled as liberal.,,Finland,
Kainuun Sanomat,News,Regional (Kajaani),FI1D,,https://www.kainuunsanomat.fi/,Labeled as liberal.,,Finland,
Satakunnan Kansa,News,Regional (Pori),FI19,,https://www.satakunnankansa.fi/,Labeled as liberal.,,Finland,
Iltalehti,News,National (Helsinki),FI1B,Tabloid,https://www.iltalehti.fi/,Labeled as liberal.,,Finland,
Hufvudstadsbladet,News,Regional (Helsinki),FI1B,Tabloid. A mouthpiece for the country's Swedish-speaking minority.,https://www.hbl.fi/,Labeled as liberal.,,Finland,
Helsingin Sanomat,News,National (Helsinki),FI1B,,https://www.hs.fi/,Labeled as liberal.,,Finland,
Hämeen Sanomat,News,Regional (Hämeenlinna),FI1C,,https://www.hameensanomat.fi/,Labeled as liberal.,,Finland,
Demokraatti,News,National (Helsinki),FI1B,Social Democrats' party newspaper.,https://www.demokraatti.fi/,Labeled as centre-left.,,Finland,
Ilta-Sanomat,News,National (Helsinki),FI1B,Tabloid,https://www.is.fi/,Labeled as liberal.,,Finland,
Aamulehti,News,Regional (Tampere),FI19,Tabloid,https://www.aamulehti.fi/,Labeled as liberal-conservative.,,Finland,
Kauppalehti,News,National (Helsinki),FI1B,,https://www.kauppalehti.fi/,Labeled as liberal.,,Finland,
Pohjalainen,News,Regional (Vaasa),FI19,,https://ilkkapohjalainen.fi/,Labeled as liberal.,,Finland,
Länsi-Savo,News,Regional (Mikkeli),FI1D,,https://www.lansi-savo.fi/,,,Finland,
The Conversation,News,National (Paris),FR1,,https://theconversation.com/fr,,,France,
Valeurs actuelles,News,National (Paris),FR1,"Classified as staunchly right-wing. In 2015 it was convicted of inciting discrimination, hatred, and violence against the Roma.",https://www.valeursactuelles.com/,Labeled as right-wing.,,France,
RTL ,News,National (Neuilly sur Seine),FR1,,https://www.rtl.fr/,,,France,
La Croix,News,National (Paris),FR1,Catholic newspaper,https://www.la-croix.com/,Religious and social issues are prioritised but La Croix is also known for its quality political reporting.,,France,
Atlantico,News,National (Paris),FR1,,https://atlantico.fr/,Labeled as conservative.,,France,
Le HuffPost,News,National (Paris),FR1,,https://www.huffingtonpost.fr/,Labeled as centre-left.,,France,
Le Drenche,News,National (Paris),FR1,"Its name stands for the wide spectrum of opinions presented: DRoite (right), CENTER (centre), GAUCHE (left).",https://ledrenche.fr/,,,France,
Le Parisien,News,National (Paris),FR1,It has come under frequent criticisism for publishing content influenced by LVMH boss Bernard Arnault.,https://www.leparisien.fr/,,,France,
Causeur,News,National (Paris),FR1,,https://www.causeur.fr/,Labeled as conservative.,,France,
Politis,News,National (Paris),FR1,,https://www.politis.fr/,Labeled as left-wing.,,France,
Rue89,News,National (Paris),FR1,,https://www.nouvelobs.com/rue89/,Labeled as centre-left.,,France,
Sud Ouest,News,Regional (Bordeaux),FRI,,https://www.sudouest.fr/,,,France,
Slate,News,National (Paris),FR1,,https://www.slate.fr/,Labeled as liberal-conservative.,,France,
Ouest-France,News,"Regional (Île de France, Bretagne, Normandie, Pays de la Loire, Auvergne-Rhone-Alpes, Bourgogne-Franche-Comte, Centre-Val de Loire, Corse, Grand Est, Hauts-de-France, Nouvelle Aquitaine, Occitanie, Provence-Alpes-Côte d’Azur, La Guadeloupe, La Guyane, La Martinique, La Reunion, Mayotte)",FR1; FRH; FRD; FRG; FRK; FRC; FRB; FRM; FRF; FRE; FRI; FRJ; FRL; FRY; ,,https://www.ouest-france.fr/,Labeled as liberal.,,France,
Mediapart,News,National (Paris),FR1,,https://www.mediapart.fr/,Labeled as left-wing.,,France,
Marianne,News,National (Paris),FR1,Its stance is provocative and critical of the government.,https://www.marianne.net/,Labeled as left-wing.,,France,
L'Obs,News,National (Paris),FR1,,https://www.nouvelobs.com/,Labeled as left-wing.,,France,
L’Humanité,News,National (Paris),FR1,"Between 1920 and 1994 the paper was the organ of the French Communist Party, which is still the majority shareholder today.",https://www.humanite.fr/,Labeled as far left.,,France,
L'Express,News,National (Paris),FR1,,https://www.lexpress.fr/,Labeled as liberal-conservative.,,France,
Les Echos,News,National (Paris),FR1,,https://www.lesechos.fr/,Labeled as liberal.,,France,
Le Point,News,National (Paris),FR1,,https://www.lepoint.fr/,Labeled as liberal-conservative.,,France,
Le Monde Diplomatique,News,National (Paris),FR1,,https://www.monde-diplomatique.fr/,Labeled as left-wing.,,France,
Le Monde,News,National (Paris),FR1,,https://www.lemonde.fr/,Labeled as centre-left.,,France,
Le Journal du Dimanche,News,National (Paris),FR1,,https://www.lejdd.fr/,Labeled as right-wing.,,France,
La Tribune,News,National (Paris),FR1,,https://www.latribune.fr/,Labeled as liberal.,,France,
La Provence,News,Regional (Marseille),FRL,,https://www.laprovence.com/,Labeled as conservative.,,France,
Les Dernières Nouvelles d'Alsace,News,Regional (Strasbourg),FRF,,https://www.dna.fr/,,,France,
Courrier International,News,National (Paris),FR1,,https://www.courrierinternational.com/,Labeled as liberal.,,France,
