Source Name,Type (News or CSO),"Regional Level (Regional, National, International)",NUTS (if applicable for regional offices),Description,Link,Independence Rating,Notes,Country,Wiki Source
Contrepoints,News,National (Paris),FR1,,https://www.contrepoints.org/,Labeled as liberal.,,France,
Boulevard Voltaire,News,National (Paris),FR1,Ménard's close ties to the Rassemblement National and the fact that he became Mayor of Béziers with its help in 2014 mean that the magazine's autonomy is often called into question.,https://www.bvoltaire.fr/,Labeled as right-wing.,,France,
Alternatives économiques,News,National (Paris),FR1,,https://www.alternatives-economiques.fr/,Labeled as left-wing.,,France,
L'Opinion,News,National (Paris),FR1,,https://www.lopinion.fr/,Labeled as liberal.,,France,
Libération,News,National (Paris),FR1,,https://www.liberation.fr/,Labeled as centre-left.,,France,
Le Figaro,News,National (Paris),FR1,Considered France's most important conservative paper.,https://www.lefigaro.fr/,Labeled as liberal-conservative.,,France,
20 minutes,News,"Regional (Paris, Marseille, Lyon, Toulouse, Nice, Nantes, Strasbourg, Montpellier, Bordeaux, Lille, Rennes, Grenoble)",FR1; FRL; FRJ; FRG; FRF; FRI; FRE; FRH; FRK,,https://www.20minutes.fr/,,,France,
L'Alsace,News,Regional (Alsace),FRF,,https://www.lalsace.fr/,,,France,
La Dépêche du Midi,News,Regional (Occitanie),FRJ,,https://www.ladepeche.fr/,,,France,
L'Est Républicain,News,Regional (Nancy),FRF,,https://www.estrepublicain.fr/,,,France,
France 24,News,International,,,https://www.france24.com/en/,,,France,
Lyon Capitale,News,Regional (Lyon),FRK,,https://www.lyoncapitale.fr/,,,France,
Midi Libre,News,Regional (Montpellier),FRJ,,https://www.midilibre.fr/,,,France,
Nici-Matin,News,Regional (Nice),FRL,,https://www.nicematin.com/,,,France,
L'Obs,News,Regional (Paris),FR1,,https://www.nouvelobs.com/,,,France,
La Provence,News,Regional (Marseille),FRL,,https://www.laprovence.com/,,,France,
France Bleu,News,"Regional (Auvergne-Rhône-Alpes, Bourgogne-Franche-Comte, Bretagne, Centre-Val de Loire, Corse, Grand Est, Hauts-de-France, Ile-de-France, Normandie, Nouvelle-Aquitaine, Occitanie, Pays de la Loire, Provence-Alpes-Cote d'Azur)",FRK; FRC; FRH; FRB; FRM; FRF; FRE; FR1; FRD; FRI; FRJ; FRG; FRL,,https://www.francebleu.fr/,,,France,
Telegram,News,National (Zagreb),HR05,Its reporting has quickly established itself as a site critical of the government alongside investigative journalism,https://www.telegram.hr/,Labeled as liberal.,,Croatia,
Index,News,National (Zagreb),HR05,,https://www.index.hr/,Labeled as centre-left.,,Croatia,
Tportal,News,National (Zagreb),HR05,"The website is seen as largely independent of the political parties however its content tends to reflect the political views of its owner, Hrvatski Telekom.",https://www.tportal.hr/,Labeled as liberal.,,Croatia,
Slobodna Dalmacija,News,National (Split),HR03,,https://slobodnadalmacija.hr/,Labeled as liberal.,,Croatia,
Novosti,News,National (Zagreb),HR05,,https://www.portalnovosti.com/,Labeled as left-wing.,,Croatia,
Novi list,News,National (Rijeka),HR03,,https://www.novilist.hr/,Labeled as centre-left.,,Croatia,
Globus,News,National (Zagreb),HR05,,https://www.jutarnji.hr/globus/,Labeled as liberal.,,Croatia,
Express,News,National (Zagreb),HR05,,https://express.24sata.hr/,Labeled as liberal-conservative.,,Croatia,
24 Sata,News,National (Zagreb),HR05,Tabloid; Consistent sensationalism and conservativism,https://www.24sata.hr/,Labeled as conservative.,,Croatia,
Jutarnji list,News,National (Zagreb),HR05,,https://www.jutarnji.hr/,Labeled as liberal.,,Croatia,
Večernji list ,News,National (Zagreb),HR05,"With its takeover by Austria's Styria Media Group AG the newspaper's national conservative orientation was reinforced, and its commentaries now provide space for political views that range from liberal-conservative to protofascist. Večernji list is closely aligned with the national conservative HDZ party.",https://www.vecernji.hr/,Labeled as conservative.,,Croatia,
Glas Slavonije,News,Regional (Osijek),HR02,,http://www.glas-slavonije.hr/default.asp,,,Croatia,
Hina News Line,News,National,,,https://www.hina.hr/,,,Croatia,
Nacional,News,National (Zagreb),HR05,,https://www.nacional.hr/,,,Croatia,
Poslovni dnevnik,News,National (Zagreb),HR05,,https://www.poslovni.hr/,,,Croatia,
Sjeverni,News,Regional (Northern Croatia),HR06,,https://www.sjeverni.info/,,,Croatia,
Sjever,News,"Regional (Northern Croatia, Pannonian Croatia)",HR02; HR06,,https://sjever.hr/,,,Croatia,
Euronews Hungary,News,International,,,https://www.eurotopics.net/en/282566/euronews-hungary,,,Hungary,
Hírklikk,News,National,,"Owner and editor-in-chief, media entrepreneur Zoltán Wirth, has close ties to the Hungarian social democratic party MSZP.",https://hirklikk.hu/,Labeled as centre-left.,,Hungary,
Telex,News,National,,,https://telex.hu/,,,Hungary,
Portfolio,News,National,,,https://www.portfolio.hu/,,,Hungary,
Nyugati Fény,News,National,,Nyugati Fény is seen as a medium with close ties to the left-wing liberal opposition party Democratic Coalition (DK).,https://nyugatifeny.hu/,Labeled as being critical of the government.,,Hungary,
Vasarnap,News,National (Budapest),HU1,"Published by the foundation of the smaller government party, the Christian Democratic Party Kereszténydemokrata Néppárt (KDNP)",https://vasarnap.hu/,,,Hungary,
Azonnali,News,National (Budapest),HU1,The majority in the publishing house is now held by parliamentarian Péter Ungár of the Hungarian Green Party (LMP).,https://azonnali.hu/,,,Hungary,
Válasz Online,News,National (Budapest),HU1,It is critical of the government and defines itself as middle-class-conservative.,https://www.valaszonline.hu/,Labeled as conservative.,,Hungary,
Magyar Hang,News,National (Budapest),HU1,,https://hang.hu/,Labeled as liberal-conservative.,,Hungary,
Origo,News,National (Budapest),HU1,The publishing house has belonged to the pro-government media foundation Közép-Európai Sajtó-és Média Alapítvány (KESMA) since 2018.,https://www.origo.hu/index.html,Pro-government,,Hungary,
888,News,National (Budapest),HU1,"A pro-government website operating under the motto, ""We are Soros's opposition"".",https://www.origo.hu/888/index.html,Pro-government,,Hungary,
168 óra,News,National (Budapest),HU1,"Nowadays 168 óra is an opposition paper which mainly features interviews with politicians, economists, political analysts, centre-left intellectuals and artists.",https://168.hu/,Labeled as centre-left.,,Hungary,
24,News,National (Budapest),HU1,,https://24.hu/,Labeled as being critical of the government.,,Hungary,
Reflektor,News,National (Budapest),HU1,,,,,Hungary,
Magyar Nemzet,News,National (Budapest),HU1,Pro-government,https://magyarnemzet.hu/,,,Hungary,
Szuverén,News,National (Budapest),HU1,,https://szuveren.hu/,Labeled as liberal.,,Hungary,
Mérce ,News,National (Budapest),HU1,,https://merce.hu/,Labeled as left-wing.,,Hungary,
444,News,National (Budapest),HU1,An anti-government website,https://444.hu/,Labeled as being critical of the government.,,Hungary,
Magyar Narancs,News,National (Budapest),HU1,,https://magyarnarancs.hu/,Labeled as centre-left.,,Hungary,
Magyar Hírlap,News,National (Budapest),HU1,"Pro-government, anti-globalist and patriotic. Seen as the sometimes radical mouthpiece of the national conservative ruling party Fidesz.",https://www.magyarhirlap.hu/,Labeled as nationalistic.,,Hungary,
Index,News,National (Budapest),HU1,"It is seen as one of the country's few remaining independent journalistic heavyweights. In March 2020 some stakes were sold to the pro-government media entrepreneur Miklós Vaszily, who is also chairman of the pro-government private television broadcaster TV2. ",https://index.hu/,,,Hungary,
HVG,News,National (Budapest),HU1,An opposition weekly paper,https://hvg.hu/,Labeled as centre-left.,,Hungary,
Figyelő,News,National (Budapest),HU1,,https://www.eurotopics.net/en/148540/figyel,Labeled as being pro-government.,,Hungary,
Élet és Irodalom,News,National (Budapest),HU1,,https://www.es.hu/,Labeled as centre-left.,,Hungary,
Népszava,News,National (Budapest),HU1,The last remaining daily newspaper in Hungary that is independent of the government.,https://nepszava.hu/,Labeled as left-wing.,,Hungary,
Magyar Demokrata,News,National (Budapest),HU1,Far-right national conservative weekly that is loyal to Viktor Orbán's government.,https://demokrata.hu/,Labeled as nationalistic.,,Hungary,
Kisalföld,News,Regional (Győr),HU2,"Publishing house belongs to Mediaworks Zrt., that has close ties to the government and has belonged to the pro-government KESMA media foundation since the end of 2018",https://www.kisalfold.hu/,Labeled as pro-government.,,Hungary,
Magyar Idők,News,National (Budapest),HU1,,https://www.magyaridok.hu/,Labeled as pro-government.,,Hungary,
Budapest Business Journal,News,National (Budapest),HU1,,https://bbj.hu/politics,,,Hungary,
Dunaújváros,News,Regional (Dunaújváros),HU2,,https://dunaujvaros.com/,,,Hungary,
Népszava,News,National (Budapest),HU1,,https://nepszava.hu/,,,Hungary,
Jelen,News,National (Budapest),HU1,,https://jelen.media/,,,Hungary,
Boon,News,Regional (Borsod-Abaúj-Zemplén),HU3,,https://www.boon.hu/,,,Hungary,
Dél-Alföld Info,News,Regional (Dél-Alföld),HU3,,https://delalfoldinfo.hu/,,,Hungary,
Fora,News,National (Dublin),IE06,,https://fora.ie/,Labeled as liberal.,,Ireland,
The Sunday Times Ireland,News,National (Dublin),IE06,,https://www.thetimes.co.uk/#section-ireland,Labeled as conservative.,,Ireland,
The Journal,News,National (Dublin),IE06,,https://www.thejournal.ie/,Labeled as liberal.,,Ireland,
Business Post,News,National (Dublin),IE06,,https://www.businesspost.ie/,Labeled as liberal.,,Ireland,
RTE News,News,National (Dublin),IE06,It's legally constrained to political impartiality (semi-state owned),https://www.rte.ie/news/,,,Ireland,
The Irish Times,News,National (Dublin),IE06,,https://www.irishtimes.com/,Labeled as centre-left.,,Ireland,
Irish Independent,News,National (Dublin),IE06,,https://www.independent.ie/,Labeled as conservative.,,Ireland,
Irish Examiner,News,National (Cork),IE05,,https://www.irishexaminer.com/,Labeled as liberal.,,Ireland,
Nenagh Guardian,News,Regional (County Tipperary),IE05,,https://www.nenaghguardian.ie/,,,Ireland,
The Irish News,News,Regional (Northern Ireland),IE04,,https://www.irishnews.com/,Wiki: Labeled as centre-left.,,Ireland,https://en.wikipedia.org/wiki/The_Irish_News
Galway Daily,News,Regional (Galway),IE04,,https://www.galwaydaily.com/,,,Ireland,
Corriere della Sera,News,"Both (Milano, Roma, Bergamo, Bologna, Veneto, Padova, Treviso, Verona, Napoli, Palermo, Caserta, Catania, Vivimilano, Torino, Brescia, Firenze, Venezia, Rovigo, Belluno, Vicenza, Bari, Salerno, Foggia, Lecce)",ITC; ITI; ITH; ITF; ITG,It is itself influenced by large corporations,https://www.corriere.it/,Labeled as liberal-conservative.,,Italy,
La Repubblica,News,National (Rome),ITI,Closely aligned with the reformist wing of the ruling centre-left coalition,https://www.repubblica.it/,Labeled as centre-left.,,Italy,
MicroMega,News,National,," Originally provided with the subtitle ""Leftist Reasoning"", the magazine has abandoned this subtitle and instead assigned a thematic subtitle to each issue. In doing so, it aims to underline its affiliation to ""a left that is openly heretical and radically free from party affiliation"" and to be a ""tool for thinking and change against the prevailing conformisms"".",https://www.micromega.net/,,,Italy,
Il Post,News,National (Milan),ITC,,https://www.ilpost.it/,Labeled as left-wing.,,Italy,
L'Espresso,News,National (Rome),ITI,,https://espresso.repubblica.it/,Labeled as centre-left.,,Italy,
La Voce,News,National,,https://lavoce.info/,,Labeled as liberal.,,Italy,
Panorama,News,National (Segrate),ITC,Belongs to the media empire of four-time Italian prime minister Silvio Berlusconi.,https://www.panorama.it/,Labeled as right-wing.,,Italy,
Il Sole 24 Ore,News,National (Milan),ITC,,https://www.ilsole24ore.com/,Labeled as liberal.,,Italy,
Il Giornale,News,National (Milan),ITC,Owing to financial difficulties founder Indro Montanelli accepted financial aid from Silvio Berlusconi in 1977. Nowadays the paper is better known for its sensationalism.,https://www.ilgiornale.it/,Labeled as right-wing.,,Italy,
Il Foglio Quotidiano,News,National (Milan),,"Founded by Giuliano Ferrara, who was a minister in Silvio Berlusconi's first government in 1994.",https://www.ilfoglio.it/,Labeled as conservative.,,Italy,
Il Fatto Quotidiano,News,National (Rome),ITI,,https://www.ilfattoquotidiano.it/,Labeled as left-wing.,,Italy,
HuffPost Italia,News,National (Rome),ITI,,https://www.huffingtonpost.it/,Labeled as centre-left.,,Italy,
Il Manifesto,News,National (Rome),ITI,,https://ilmanifesto.it/,Labeled as left-wing.,,Italy,
La Stampa,News,National (Turin),ITC,,https://www.lastampa.it/,,,Italy,
Alguer,News,Regional (Alguer),ITG,,https://www.alguer.it/,,,Italy,
Alto Adige ,News,Regional (Bolzano),ITH,,https://www.altoadige.it/,,,Italy,
Giornale di Sicilia,News,Regional (Sicily),ITG,,https://gds.it/,,,Italy,
Il Mattino,News,Regional (Naples),ITF,,https://www.ilmattino.it/,,,Italy,
Il Messaggero,News,Regional (Rome),ITI,,https://www.ilmessaggero.it/,,,Italy,
La Nuova Ferrara,News,Regional (Ferrara),ITH,,https://www.lanuovaferrara.it/,,,Italy,
La Nuova Sardegna,News,Regional (Sassari),ITG,,https://www.lanuovasardegna.it/,,,Italy,
La Nuova Venezia,News,Regional (Venice),ITH,,https://nuovavenezia.gelocal.it/venezia/,,,Italy,
Gazzetta di Modena,News,Regional (Modena),ITH,,https://www.gazzettadimodena.it/,,,Italy,
Il Piccolo,News,Regional (Trieste),ITH,,https://ilpiccolo.gelocal.it/trieste/,,,Italy,
La Sicilia,News,Regional (Sicily),ITG,,https://www.lasicilia.it/,,,Italy,
La Tribuna di Treviso,News,Regional (Treviso),ITH,,https://tribunatreviso.gelocal.it/treviso/,,,Italy,
L'Unione Sarda,News,Regional (Sardinia),ITG,,https://www.unionesarda.it/,,,Italy,
LaC News24,News,Regional (Calabria),ITF,,https://www.lacnews24.it/,,,Italy,
IQ,News,National (Vilnius),LT01,,https://iq.lt/,,,Lithuania,
Baltic News Service,News,National (Vilnius),LT01,,https://www.bns.lt/,,,Lithuania,
TV3,News,National (Vilnius),LT01,,https://www.tv3.lt/,Labeled as centre-left.,,Lithuania,
15min ,News,National (Vilnius),LT01,,https://www.15min.lt/,Labeled as liberal.,,Lithuania,
Diena,News,National (Vilnius),LT01,,https://www.diena.lt/,Labeled as liberal.,,Lithuania,
Verslo žinios,News,National (Vilnius),LT01,,https://www.vz.lt/,Labeled as liberal.,,Lithuania,
Valstybė,News,National (Vilnius),LT01,,https://www.valstybe.eu/,Labeled as liberal-conservative.,,Lithuania,
Mūsų Respublika,News,National (Vilnius),LT01,The paper and its owner Vitas Tomkus have been accused of being too close to certain political parties and companies. Under Tomkus's leadership the paper has adopted a eurosceptic and nationalist stance.,https://www.respublika.lt/,Labeled as nationalist.,,Lithuania,
Lrytas,News,National (Vilnius),LT01,,https://www.lrytas.lt/,Labeled as liberal.,,Lithuania,
Vakaro žinios,News,National (Vilnius),LT01,"Tabloid; Has a eurosceptic and nationalist stance, and it is also accused of being too close to certain political parties and companies.",https://www.respublika.lt/,Labeled as nationalist.,,Lithuania,
Delfi,News,National (Vilnius),LT01,,https://www.delfi.lt/,Labeled as liberal.,,Lithuania,
Bernardinai,News,National (Vilnius),LT01,Conservative Catholic website.,https://www.bernardinai.lt/,,,Lithuania,
Alfa,News,National (Vilnius),LT01,,https://www.alfa.lt/,Labeled as conservative.,,Lithuania,
LRT,News,National (Vilnius),LT01,,https://www.lrt.lt/,Labeled as liberal-conservative.,,Lithuania,
Balsas,News,National (Vilnius),LT01,,https://www.tv3.lt/,Labeled as centre-left.,,Lithuania,
Kauno diena,News,Regional (Kaunas),LT02,,https://kauno.diena.lt/,Labeled as liberal.,,Lithuania,
The Baltic Times,News,International,,,https://www.baltictimes.com/,,,Lithuania,
Šiaulių Kraštas,News,Regional (Šiauliai),LT02,,https://www.skrastas.lt/,,,Lithuania,
Ukmerges Zinios,News,Regional (Ukmergė),LT01,,https://www.ukzinios.lt/,,,Lithuania,
Tageblatt,News,National (Esch-sur-Alzette),LU00,,https://www.tageblatt.lu/,Labeled as liberal.,,Luxembourg,
Woxx,News,National (Luxembourg),LU00,,https://www.woxx.lu/,Labeled as left-wing.,,Luxembourg,
Luxemburger Wort,News,National (Luxembourg),LU00,"The paper is published by the Saint-Paul Luxembourg SA group, which is majority owned by the archdiocese of Luxembourg.",https://www.wort.lu/de,Catholic,,Luxembourg,
Le Quotidien,News,National (Esch-sur-Alzette),LU00,,https://lequotidien.lu/,Labeled as centre-left.,,Luxembourg,
RTL,News,National ,LU00,,https://today.rtl.lu/news/luxembourg,,,Luxembourg,
Satori,News,National (Riga),LV00,,https://satori.lv/,Labeled as liberal.,,Latvia,
Vesti,News,National (Riga),LV00,"It is closely aligned with the Saskaņa party (Harmony), which is loyal to Moscow. On both domestic and foreign policy Vesti backs the official Russian position vis-à-vis the Baltic states.",https://bb.lv/,,,Latvia,
Tvnet,News,National (Riga),LV00,,https://www.tvnet.lv/,Labeled as liberal.,,Latvia,
Rīgas Laiks,News,National (Riga),LV00,,https://www.rigaslaiks.lv/,Labeled as centre-left.,,Latvia,
Neatkarīgā,News,National (Riga),LV00,"Since 1999 the paper has belonged to the Latvian oligarch Aivars Lembergs, mayor of Ventspils since 1988, who has been accused of using the paper to pursue his own social and political objectives.",https://nra.lv/,Labeled as nationalistic. ,,Latvia,
MK Latvija,News,National (Riga),LV00,"It is published in Russian and for this reason particularly popular among the country's Russian-speaking population. It is Latvia's most widely read weekly, and is closely aligned with the Saskaņa party (Harmony), which is loyal to Moscow. The paper's editorial content is partially produced in Russia and therefore monitored by the Russian state.",https://www.mklat.lv/,,,Latvia,
Latvijas Avīze,News,National (Riga),LV00,Latvijas avīze's stance is decidedly national conservative,https://www.la.lv/,Labeled as conservative.,,Latvia,
Ir,News,National (Riga),LV00,,https://ir.lv/,Labeled as liberal.,,Latvia,
LSM,News,National (Riga),LV00,,https://www.lsm.lv/,Labeled as liberal.,,Latvia,
Dienas Bizness,News,National (Riga),LV00,,https://www.db.lv/,Labeled as liberal.,,Latvia,
Delfi,News,National (Riga),LV00,,https://www.delfi.lv/,Labeled as liberal.,,Latvia,
The Baltic Times,News,International,,,https://www.baltictimes.com/,,,Latvia,
Neatarīgā Rīta Avīze,News,National (Riga),LV00,,https://nra.lv/,,,Latvia,
Zemgales Ziŋas,News,Regional (Jelgava),LV00,,https://zz.lv/,,,Latvia,
The Shift News,News,National (Valletta),MT00,,https://theshiftnews.com/,Labeled as centre-left.,,Malta,
Times of Malta,News,National (Valletta),MT00,"Has a right-wing, pro-European stance.",https://timesofmalta.com/,Labeled as conservative.,,Malta,
The Malta Independent,News,National (St Julian's),MT00,Has a pro-European stance.,https://www.independent.com.mt/,Labeled as liberal-conservative.,,Malta,
Malta Today,News,National (San Gwann),MT00,,https://www.maltatoday.com.mt/,Labeled as centre-left.,,Malta,
ONE News,News,National,MT00,,https://one.com.mt/,,,Malta,
AD,News,,,,https://www.ad.nl/,,,Netherlands,
Vrij Nederland,News,National (Amsterdam),NL3,,https://www.vn.nl/,Labeled as left-wing.,,Netherlands,
Trouw,News,National (Amsterdam),NL3,Pursues a progressive Christian course,https://www.trouw.nl/,Christian,,Netherlands,
NRC Next,News,National (Amsterdam),NL3,,https://www.nrc.nl/next/,Labeled as liberal.,,Netherlands,
Joop,News,National (Hilversum),NL3,,https://www.bnnvara.nl/joop,Labeled as left-wing.,,Netherlands,
The Post Online,News,National (Amsterdam),NL3,"Although it insists that it is against dogma and ideology, many articles are on the right of the political spectrum.",https://tpo.nl/,,,Netherlands,
De Correspondent,News,National (Amsterdam),NL3,,https://decorrespondent.nl/,Labeled as liberal.,,Netherlands,
Het Financieele Dagblad,News,National (Amsterdam),NL3,,https://fd.nl/,Labeled as liberal.,,Netherlands,
Elsevier,News,National (Amsterdam),NL3,Pursues a decidedly conservative-liberal course.,https://www.elsevier.com/,Labeled as liberal-conservative.,,Netherlands,
De Groene Amsterdammer,News,National (Amsterdam),NL3,It is seen as a mouthpiece for left-wing intellectuals mainly based in Amsterdam.,https://www.groene.nl/,Labeled as left-wing.,,Netherlands,
NRC Handelsblad,News,National (Amsterdam),NL3,,https://adverteren.nrc.nl/,Labeled as liberal.,,Netherlands,
